word,etymology,memory_aid,synonyms
anyway,"any + way（どんな方法でも）","「どんな道(way)でも」→とにかく進む","anyhow, regardless"
following,"follow（従う）+ -ing","follow（フォロー）する→後に続く","next, subsequent"
refer,"re-（戻る）+ fer（運ぶ）","情報源に「戻って運ぶ」→参照する","consult, check"
available,"avail（役立つ）+ -able（可能）","利用可能(avail-able)な状態","obtainable, accessible"
department,"de-（離れて）+ part（部分）+ -ment","会社を「部分」に分けた→部門","division, section"
conference,"con-（共に）+ fer（運ぶ）+ -ence","意見を「共に運ぶ」→会議","meeting, convention"
according to,"accord（一致）+ -ing to","～に一致して→～によると","as per, based on"
likely,"like（似ている）+ -ly","起こりそうに「見える」→おそらく","probably, presumably"
offer,"ob-（向かって）+ fer（運ぶ）","相手に向かって差し出す→申し出る","propose, suggest"
equipment,"equip（装備する）+ -ment","装備(equip)するもの→機器","apparatus, gear"
provide,"pro-（前に）+ vide（見る）","前もって見て準備→提供する","supply, furnish"
local,"loc（場所）+ -al","その場所(location)の→地元の","regional, native"
purchase,"pur-（前に）+ chase（追う）","獲得を追い求める→購入する","buy, acquire"
opening,"open + -ing","開いている状態→空き","vacancy, opportunity"
construction,"con-（共に）+ struct（建てる）+ -ion","共に建てる→建設","building, development"
tour,"ラテン語tornare（回る）","ぐるっと回る→見学する","visit, explore"
research,"re-（再び）+ search（探す）","再び探す→調査する","investigation, study"
attend,"at-（～へ）+ tend（向かう）","～へ向かう→出席する","participate, be present"
delivery,"de-（離れて）+ liver（解放する）+ -y","離れた場所へ解放→配達","shipment, dispatch"
recently,"recent（最近の）+ -ly","時間的に近い→最近","lately, newly"
indicate,"in-（中へ）+ dicate（示す）","指で中を示す→示す","show, point out"
employee,"employ（雇う）+ -ee（～される人）","雇われる人→従業員","worker, staff"
additional,"add（加える）+ -ition + -al","加えられた→追加の","extra, supplementary"
survey,"sur-（上から）+ vey（見る）","上から見渡す→調査","questionnaire, poll"
review,"re-（再び）+ view（見る）","再び見る→論評する","examine, assess"
production,"pro-（前へ）+ duct（導く）+ -ion","前へ導き出す→生産","manufacturing, output"
located,"loc（場所）+ -ate + -ed","場所に置かれた→位置して","situated, positioned"
detail,"de-（完全に）+ tail（切る）","細かく切り分ける→詳細","particular, specifics"
announce,"an-（～へ）+ nounce（知らせる）","みんなへ知らせる→発表する","declare, proclaim"
repair,"re-（再び）+ pair（準備する）","再び準備する→修理","fix, mend"
increase,"in-（中へ）+ crease（成長する）","中へ成長→増加","rise, growth"
include,"in-（中へ）+ clude（閉じる）","中に閉じ込める→含む","contain, comprise"
currently,"current（流れる）+ -ly","今流れている→現在","presently, now"
advertising,"ad-（～へ）+ vert（向ける）+ -ising","注意を向ける→広告","promotion, marketing"
charge,"ラテン語carricare（荷を積む）","荷（責任）を積む→請求する","bill, invoice"
expect,"ex-（外へ）+ spect（見る）","外を見て待つ→予定する","anticipate, await"
firm,"ラテン語firmus（固い）","固い組織→会社","company, business"
client,"ラテン語cliens（依存する者）","サービスに依存する→顧客","customer, patron"
financial,"fin（終わり）+ -ance + -ial","決算に関する→お金の","monetary, fiscal"
annual,"ann（年）+ -ual","年の→年間の","yearly, per annum"
payment,"pay（支払う）+ -ment","支払うこと→支払","remittance, settlement"
budget,"古フランス語bougette（小さな袋）","お金を入れる袋→予算","allocation, funds"
application,"apply（当てる）+ -ation","申し込みを当てる→応募書類","form, request"
contract,"con-（共に）+ tract（引く）","共に引き合う→契約","agreement, deal"
management,"manage（手で扱う）+ -ment","手で扱うこと→経営","administration, control"
performance,"per-（完全に）+ form（形作る）+ -ance","完全に形作る→業績","achievement, results"
pleased,"please（喜ばせる）+ -ed","喜ばされた→満足して","satisfied, happy"
confirm,"con-（完全に）+ firm（固める）","完全に固める→確認する","verify, validate"
award,"a-（～へ）+ ward（見る）","見て与える→賞","prize, honor"
